FED Base address                         :0x2c000000
ROC16 level 4 Channel  18 :700
ROC17 level 0 Channel  18 :270
ROC17 level 1 Channel  18 :400
ROC17 level 2 Channel  18 :500
ROC17 level 3 Channel  18 :600
ROC17 level 4 Channel  18 :700
ROC18 level 0 Channel  18 :270
ROC18 level 1 Channel  18 :400
ROC18 level 2 Channel  18 :500
ROC18 level 3 Channel  18 :600
ROC18 level 4 Channel  18 :700
ROC19 level 0 Channel  18 :270
ROC19 level 1 Channel  18 :400
ROC19 level 2 Channel  18 :500
ROC19 level 3 Channel  18 :600
ROC19 level 4 Channel  18 :700
ROC20 level 0 Channel  18 :270
ROC20 level 1 Channel  18 :400
ROC20 level 2 Channel  18 :500
ROC20 level 3 Channel  18 :600
ROC20 level 4 Channel  18 :700
ROC21 level 0 Channel  18 :270
ROC21 level 1 Channel  18 :400
ROC21 level 2 Channel  18 :500
ROC21 level 3 Channel  18 :600
ROC21 level 4 Channel  18 :700
ROC22 level 0 Channel  18 :270
ROC22 level 1 Channel  18 :400
ROC22 level 2 Channel  18 :500
ROC22 level 3 Channel  18 :600
ROC22 level 4 Channel  18 :700
ROC23 level 0 Channel  18 :270
ROC23 level 1 Channel  18 :400
ROC23 level 2 Channel  18 :500
ROC23 level 3 Channel  18 :600
ROC23 level 4 Channel  18 :700
TRLR level 0 Channel 18:270
TRLR level 1 Channel 18:400
TRLR level 2 Channel 18:500
TRLR level 3 Channel 18:600
TRLR level 4 Channel 18:700
TBM level 0 Channel  19:270
TBM level 1 Channel  19:400
TBM level 2 Channel  19:500
TBM level 3 Channel  19:600
TBM level 4 Channel  19:700
ROC0 level 0 Channel  19 :270
ROC0 level 1 Channel  19 :400
ROC0 level 2 Channel  19 :500
ROC0 level 3 Channel  19 :600
ROC0 level 4 Channel  19 :700
ROC1 level 0 Channel  19 :270
ROC1 level 1 Channel  19 :400
ROC1 level 2 Channel  19 :500
ROC1 level 3 Channel  19 :600
ROC1 level 4 Channel  19 :700
ROC2 level 0 Channel  19 :270
ROC2 level 1 Channel  19 :400
ROC2 level 2 Channel  19 :500
ROC2 level 3 Channel  19 :600
ROC2 level 4 Channel  19 :700
ROC3 level 0 Channel  19 :270
ROC3 level 1 Channel  19 :400
ROC3 level 2 Channel  19 :500
ROC3 level 3 Channel  19 :600
ROC3 level 4 Channel  19 :700
ROC4 level 0 Channel  19 :270
ROC4 level 1 Channel  19 :400
ROC4 level 2 Channel  19 :500
ROC4 level 3 Channel  19 :600
ROC4 level 4 Channel  19 :700
ROC5 level 0 Channel  19 :270
ROC5 level 1 Channel  19 :400
ROC5 level 2 Channel  19 :500
ROC5 level 3 Channel  19 :600
ROC5 level 4 Channel  19 :700
ROC6 level 0 Channel  19 :270
ROC6 level 1 Channel  19 :400
ROC6 level 2 Channel  19 :500
ROC6 level 3 Channel  19 :600
ROC6 level 4 Channel  19 :700
ROC7 level 0 Channel  19 :270
ROC7 level 1 Channel  19 :400
ROC7 level 2 Channel  19 :500
ROC7 level 3 Channel  19 :600
ROC7 level 4 Channel  19 :700
ROC8 level 0 Channel  19 :270
ROC8 level 1 Channel  19 :400
ROC8 level 2 Channel  19 :500
ROC8 level 3 Channel  19 :600
ROC8 level 4 Channel  19 :700
ROC9 level 0 Channel  19 :270
ROC9 level 1 Channel  19 :400
ROC9 level 2 Channel  19 :500
ROC9 level 3 Channel  19 :600
ROC9 level 4 Channel  19 :700
ROC10 level 0 Channel  19 :270
ROC10 level 1 Channel  19 :400
ROC10 level 2 Channel  19 :500
ROC10 level 3 Channel  19 :600
ROC10 level 4 Channel  19 :700
ROC11 level 0 Channel  19 :270
ROC11 level 1 Channel  19 :400
ROC11 level 2 Channel  19 :500
ROC11 level 3 Channel  19 :600
ROC11 level 4 Channel  19 :700
ROC12 level 0 Channel  19 :270
ROC12 level 1 Channel  19 :400
ROC12 level 2 Channel  19 :500
ROC12 level 3 Channel  19 :600
ROC12 level 4 Channel  19 :700
ROC13 level 0 Channel  19 :270
ROC13 level 1 Channel  19 :400
ROC13 level 2 Channel  19 :500
ROC13 level 3 Channel  19 :600
ROC13 level 4 Channel  19 :700
ROC14 level 0 Channel  19 :270
ROC14 level 1 Channel  19 :400
ROC14 level 2 Channel  19 :500
ROC14 level 3 Channel  19 :600
ROC14 level 4 Channel  19 :700
ROC15 level 0 Channel  19 :270
ROC15 level 1 Channel  19 :400
ROC15 level 2 Channel  19 :500
ROC15 level 3 Channel  19 :600
ROC15 level 4 Channel  19 :700
ROC16 level 0 Channel  19 :270
ROC16 level 1 Channel  19 :400
ROC16 level 2 Channel  19 :500
ROC16 level 3 Channel  19 :600
ROC16 level 4 Channel  19 :700
ROC17 level 0 Channel  19 :270
ROC17 level 1 Channel  19 :400
ROC17 level 2 Channel  19 :500
ROC17 level 3 Channel  19 :600
ROC17 level 4 Channel  19 :700
ROC18 level 0 Channel  19 :270
ROC18 level 1 Channel  19 :400
ROC18 level 2 Channel  19 :500
ROC18 level 3 Channel  19 :600
ROC18 level 4 Channel  19 :700
ROC19 level 0 Channel  19 :270
ROC19 level 1 Channel  19 :400
ROC19 level 2 Channel  19 :500
ROC19 level 3 Channel  19 :600
ROC19 level 4 Channel  19 :700
ROC20 level 0 Channel  19 :270
ROC20 level 1 Channel  19 :400
ROC20 level 2 Channel  19 :500
ROC20 level 3 Channel  19 :600
ROC20 level 4 Channel  19 :700
TRLR level 0 Channel 19:270
TRLR level 1 Channel 19:400
TRLR level 2 Channel 19:500
TRLR level 3 Channel 19:600
TRLR level 4 Channel 19:700
TBM level 0 Channel  20:270
TBM level 1 Channel  20:400
TBM level 2 Channel  20:500
TBM level 3 Channel  20:600
TBM level 4 Channel  20:700
ROC0 level 0 Channel  20 :270
ROC0 level 1 Channel  20 :400
ROC0 level 2 Channel  20 :500
ROC0 level 3 Channel  20 :600
ROC0 level 4 Channel  20 :700
ROC1 level 0 Channel  20 :270
ROC1 level 1 Channel  20 :400
ROC1 level 2 Channel  20 :500
ROC1 level 3 Channel  20 :600
ROC1 level 4 Channel  20 :700
ROC2 level 0 Channel  20 :270
ROC2 level 1 Channel  20 :400
ROC2 level 2 Channel  20 :500
ROC2 level 3 Channel  20 :600
ROC2 level 4 Channel  20 :700
ROC3 level 0 Channel  20 :270
ROC3 level 1 Channel  20 :400
ROC3 level 2 Channel  20 :500
ROC3 level 3 Channel  20 :600
ROC3 level 4 Channel  20 :700
ROC4 level 0 Channel  20 :270
ROC4 level 1 Channel  20 :400
ROC4 level 2 Channel  20 :500
ROC4 level 3 Channel  20 :600
ROC4 level 4 Channel  20 :700
ROC5 level 0 Channel  20 :270
ROC5 level 1 Channel  20 :400
ROC5 level 2 Channel  20 :500
ROC5 level 3 Channel  20 :600
ROC5 level 4 Channel  20 :700
ROC6 level 0 Channel  20 :270
ROC6 level 1 Channel  20 :400
ROC6 level 2 Channel  20 :500
ROC6 level 3 Channel  20 :600
ROC6 level 4 Channel  20 :700
ROC7 level 0 Channel  20 :270
ROC7 level 1 Channel  20 :400
ROC7 level 2 Channel  20 :500
ROC7 level 3 Channel  20 :600
ROC7 level 4 Channel  20 :700
ROC8 level 0 Channel  20 :270
ROC8 level 1 Channel  20 :400
ROC8 level 2 Channel  20 :500
ROC8 level 3 Channel  20 :600
ROC8 level 4 Channel  20 :700
ROC9 level 0 Channel  20 :270
ROC9 level 1 Channel  20 :400
ROC9 level 2 Channel  20 :500
ROC9 level 3 Channel  20 :600
ROC9 level 4 Channel  20 :700
ROC10 level 0 Channel  20 :270
ROC10 level 1 Channel  20 :400
ROC10 level 2 Channel  20 :500
ROC10 level 3 Channel  20 :600
ROC10 level 4 Channel  20 :700
ROC11 level 0 Channel  20 :270
ROC11 level 1 Channel  20 :400
ROC11 level 2 Channel  20 :500
ROC11 level 3 Channel  20 :600
ROC11 level 4 Channel  20 :700
ROC12 level 0 Channel  20 :270
ROC12 level 1 Channel  20 :400
ROC12 level 2 Channel  20 :500
ROC12 level 3 Channel  20 :600
ROC12 level 4 Channel  20 :700
ROC13 level 0 Channel  20 :270
ROC13 level 1 Channel  20 :400
ROC13 level 2 Channel  20 :500
ROC13 level 3 Channel  20 :600
ROC13 level 4 Channel  20 :700
ROC14 level 0 Channel  20 :270
ROC14 level 1 Channel  20 :400
ROC14 level 2 Channel  20 :500
ROC14 level 3 Channel  20 :600
ROC14 level 4 Channel  20 :700
ROC15 level 0 Channel  20 :270
ROC15 level 1 Channel  20 :400
ROC15 level 2 Channel  20 :500
ROC15 level 3 Channel  20 :600
ROC15 level 4 Channel  20 :700
ROC16 level 0 Channel  20 :270
ROC16 level 1 Channel  20 :400
ROC16 level 2 Channel  20 :500
ROC16 level 3 Channel  20 :600
ROC16 level 4 Channel  20 :700
ROC17 level 0 Channel  20 :270
ROC17 level 1 Channel  20 :400
ROC17 level 2 Channel  20 :500
ROC17 level 3 Channel  20 :600
ROC17 level 4 Channel  20 :700
ROC18 level 0 Channel  20 :270
ROC18 level 1 Channel  20 :400
ROC18 level 2 Channel  20 :500
ROC18 level 3 Channel  20 :600
ROC18 level 4 Channel  20 :700
ROC19 level 0 Channel  20 :270
ROC19 level 1 Channel  20 :400
ROC19 level 2 Channel  20 :500
ROC19 level 3 Channel  20 :600
ROC19 level 4 Channel  20 :700
ROC20 level 0 Channel  20 :270
ROC20 level 1 Channel  20 :400
ROC20 level 2 Channel  20 :500
ROC20 level 3 Channel  20 :600
ROC20 level 4 Channel  20 :700
ROC21 level 0 Channel  20 :270
ROC21 level 1 Channel  20 :400
ROC21 level 2 Channel  20 :500
ROC21 level 3 Channel  20 :600
ROC21 level 4 Channel  20 :700
ROC22 level 0 Channel  20 :270
ROC22 level 1 Channel  20 :400
ROC22 level 2 Channel  20 :500
ROC22 level 3 Channel  20 :600
ROC22 level 4 Channel  20 :700
ROC23 level 0 Channel  20 :270
ROC23 level 1 Channel  20 :400
ROC23 level 2 Channel  20 :500
ROC23 level 3 Channel  20 :600
ROC23 level 4 Channel  20 :700
TRLR level 0 Channel 20:270
TRLR level 1 Channel 20:400
TRLR level 2 Channel 20:500
TRLR level 3 Channel 20:600
TRLR level 4 Channel 20:700
TBM level 0 Channel  21:270
TBM level 1 Channel  21:400
TBM level 2 Channel  21:500
TBM level 3 Channel  21:600
TBM level 4 Channel  21:700
ROC0 level 0 Channel  21 :270
ROC0 level 1 Channel  21 :400
ROC0 level 2 Channel  21 :500
ROC0 level 3 Channel  21 :600
ROC0 level 4 Channel  21 :700
ROC1 level 0 Channel  21 :270
ROC1 level 1 Channel  21 :400
ROC1 level 2 Channel  21 :500
ROC1 level 3 Channel  21 :600
ROC1 level 4 Channel  21 :700
ROC2 level 0 Channel  21 :270
ROC2 level 1 Channel  21 :400
ROC2 level 2 Channel  21 :500
ROC2 level 3 Channel  21 :600
ROC2 level 4 Channel  21 :700
ROC3 level 0 Channel  21 :270
ROC3 level 1 Channel  21 :400
ROC3 level 2 Channel  21 :500
ROC3 level 3 Channel  21 :600
ROC3 level 4 Channel  21 :700
ROC4 level 0 Channel  21 :270
ROC4 level 1 Channel  21 :400
ROC4 level 2 Channel  21 :500
ROC4 level 3 Channel  21 :600
ROC4 level 4 Channel  21 :700
ROC5 level 0 Channel  21 :270
ROC5 level 1 Channel  21 :400
ROC5 level 2 Channel  21 :500
ROC5 level 3 Channel  21 :600
ROC5 level 4 Channel  21 :700
ROC6 level 0 Channel  21 :270
ROC6 level 1 Channel  21 :400
ROC6 level 2 Channel  21 :500
ROC6 level 3 Channel  21 :600
ROC6 level 4 Channel  21 :700
ROC7 level 0 Channel  21 :270
ROC7 level 1 Channel  21 :400
ROC7 level 2 Channel  21 :500
ROC7 level 3 Channel  21 :600
ROC7 level 4 Channel  21 :700
ROC8 level 0 Channel  21 :270
ROC8 level 1 Channel  21 :400
ROC8 level 2 Channel  21 :500
ROC8 level 3 Channel  21 :600
ROC8 level 4 Channel  21 :700
ROC9 level 0 Channel  21 :270
ROC9 level 1 Channel  21 :400
ROC9 level 2 Channel  21 :500
ROC9 level 3 Channel  21 :600
ROC9 level 4 Channel  21 :700
ROC10 level 0 Channel  21 :270
ROC10 level 1 Channel  21 :400
ROC10 level 2 Channel  21 :500
ROC10 level 3 Channel  21 :600
ROC10 level 4 Channel  21 :700
ROC11 level 0 Channel  21 :270
ROC11 level 1 Channel  21 :400
ROC11 level 2 Channel  21 :500
ROC11 level 3 Channel  21 :600
ROC11 level 4 Channel  21 :700
ROC12 level 0 Channel  21 :270
ROC12 level 1 Channel  21 :400
ROC12 level 2 Channel  21 :500
ROC12 level 3 Channel  21 :600
ROC12 level 4 Channel  21 :700
ROC13 level 0 Channel  21 :270
ROC13 level 1 Channel  21 :400
ROC13 level 2 Channel  21 :500
ROC13 level 3 Channel  21 :600
ROC13 level 4 Channel  21 :700
ROC14 level 0 Channel  21 :270
ROC14 level 1 Channel  21 :400
ROC14 level 2 Channel  21 :500
ROC14 level 3 Channel  21 :600
ROC14 level 4 Channel  21 :700
ROC15 level 0 Channel  21 :270
ROC15 level 1 Channel  21 :400
ROC15 level 2 Channel  21 :500
ROC15 level 3 Channel  21 :600
ROC15 level 4 Channel  21 :700
ROC16 level 0 Channel  21 :270
ROC16 level 1 Channel  21 :400
ROC16 level 2 Channel  21 :500
ROC16 level 3 Channel  21 :600
ROC16 level 4 Channel  21 :700
ROC17 level 0 Channel  21 :270
ROC17 level 1 Channel  21 :400
ROC17 level 2 Channel  21 :500
ROC17 level 3 Channel  21 :600
ROC17 level 4 Channel  21 :700
ROC18 level 0 Channel  21 :270
ROC18 level 1 Channel  21 :400
ROC18 level 2 Channel  21 :500
ROC18 level 3 Channel  21 :600
ROC18 level 4 Channel  21 :700
ROC19 level 0 Channel  21 :270
ROC19 level 1 Channel  21 :400
ROC19 level 2 Channel  21 :500
ROC19 level 3 Channel  21 :600
ROC19 level 4 Channel  21 :700
ROC20 level 0 Channel  21 :270
ROC20 level 1 Channel  21 :400
ROC20 level 2 Channel  21 :500
ROC20 level 3 Channel  21 :600
ROC20 level 4 Channel  21 :700
TRLR level 0 Channel 21:270
TRLR level 1 Channel 21:400
TRLR level 2 Channel 21:500
TRLR level 3 Channel 21:600
TRLR level 4 Channel 21:700
TBM level 0 Channel  22:270
TBM level 1 Channel  22:400
TBM level 2 Channel  22:500
TBM level 3 Channel  22:600
TBM level 4 Channel  22:700
ROC0 level 0 Channel  22 :270
ROC0 level 1 Channel  22 :400
ROC0 level 2 Channel  22 :500
ROC0 level 3 Channel  22 :600
ROC0 level 4 Channel  22 :700
ROC1 level 0 Channel  22 :270
ROC1 level 1 Channel  22 :400
ROC1 level 2 Channel  22 :500
ROC1 level 3 Channel  22 :600
ROC1 level 4 Channel  22 :700
ROC2 level 0 Channel  22 :270
ROC2 level 1 Channel  22 :400
ROC2 level 2 Channel  22 :500
ROC2 level 3 Channel  22 :600
ROC2 level 4 Channel  22 :700
ROC3 level 0 Channel  22 :270
ROC3 level 1 Channel  22 :400
ROC3 level 2 Channel  22 :500
ROC3 level 3 Channel  22 :600
ROC3 level 4 Channel  22 :700
ROC4 level 0 Channel  22 :270
ROC4 level 1 Channel  22 :400
ROC4 level 2 Channel  22 :500
ROC4 level 3 Channel  22 :600
ROC4 level 4 Channel  22 :700
ROC5 level 0 Channel  22 :270
ROC5 level 1 Channel  22 :400
ROC5 level 2 Channel  22 :500
ROC5 level 3 Channel  22 :600
ROC5 level 4 Channel  22 :700
ROC6 level 0 Channel  22 :270
ROC6 level 1 Channel  22 :400
ROC6 level 2 Channel  22 :500
ROC6 level 3 Channel  22 :600
ROC6 level 4 Channel  22 :700
ROC7 level 0 Channel  22 :270
ROC7 level 1 Channel  22 :400
ROC7 level 2 Channel  22 :500
ROC7 level 3 Channel  22 :600
ROC7 level 4 Channel  22 :700
ROC8 level 0 Channel  22 :270
ROC8 level 1 Channel  22 :400
ROC8 level 2 Channel  22 :500
ROC8 level 3 Channel  22 :600
ROC8 level 4 Channel  22 :700
ROC9 level 0 Channel  22 :270
ROC9 level 1 Channel  22 :400
ROC9 level 2 Channel  22 :500
ROC9 level 3 Channel  22 :600
ROC9 level 4 Channel  22 :700
ROC10 level 0 Channel  22 :270
ROC10 level 1 Channel  22 :400
ROC10 level 2 Channel  22 :500
ROC10 level 3 Channel  22 :600
ROC10 level 4 Channel  22 :700
ROC11 level 0 Channel  22 :270
ROC11 level 1 Channel  22 :400
ROC11 level 2 Channel  22 :500
ROC11 level 3 Channel  22 :600
ROC11 level 4 Channel  22 :700
ROC12 level 0 Channel  22 :270
ROC12 level 1 Channel  22 :400
ROC12 level 2 Channel  22 :500
ROC12 level 3 Channel  22 :600
ROC12 level 4 Channel  22 :700
ROC13 level 0 Channel  22 :270
ROC13 level 1 Channel  22 :400
ROC13 level 2 Channel  22 :500
ROC13 level 3 Channel  22 :600
ROC13 level 4 Channel  22 :700
ROC14 level 0 Channel  22 :270
ROC14 level 1 Channel  22 :400
ROC14 level 2 Channel  22 :500
ROC14 level 3 Channel  22 :600
ROC14 level 4 Channel  22 :700
ROC15 level 0 Channel  22 :270
ROC15 level 1 Channel  22 :400
ROC15 level 2 Channel  22 :500
ROC15 level 3 Channel  22 :600
ROC15 level 4 Channel  22 :700
ROC16 level 0 Channel  22 :270
ROC16 level 1 Channel  22 :400
ROC16 level 2 Channel  22 :500
ROC16 level 3 Channel  22 :600
ROC16 level 4 Channel  22 :700
ROC17 level 0 Channel  22 :270
ROC17 level 1 Channel  22 :400
ROC17 level 2 Channel  22 :500
ROC17 level 3 Channel  22 :600
ROC17 level 4 Channel  22 :700
ROC18 level 0 Channel  22 :270
ROC18 level 1 Channel  22 :400
ROC18 level 2 Channel  22 :500
ROC18 level 3 Channel  22 :600
ROC18 level 4 Channel  22 :700
ROC19 level 0 Channel  22 :270
ROC19 level 1 Channel  22 :400
ROC19 level 2 Channel  22 :500
ROC19 level 3 Channel  22 :600
ROC19 level 4 Channel  22 :700
ROC20 level 0 Channel  22 :270
ROC20 level 1 Channel  22 :400
ROC20 level 2 Channel  22 :500
ROC20 level 3 Channel  22 :600
ROC20 level 4 Channel  22 :700
ROC21 level 0 Channel  22 :270
ROC21 level 1 Channel  22 :400
ROC21 level 2 Channel  22 :500
ROC21 level 3 Channel  22 :600
ROC21 level 4 Channel  22 :700
ROC22 level 0 Channel  22 :270
ROC22 level 1 Channel  22 :400
ROC22 level 2 Channel  22 :500
ROC22 level 3 Channel  22 :600
ROC22 level 4 Channel  22 :700
ROC23 level 0 Channel  22 :270
ROC23 level 1 Channel  22 :400
ROC23 level 2 Channel  22 :500
ROC23 level 3 Channel  22 :600
ROC23 level 4 Channel  22 :700
TRLR level 0 Channel 22:270
TRLR level 1 Channel 22:400
TRLR level 2 Channel 22:500
TRLR level 3 Channel 22:600
TRLR level 4 Channel 22:700
TBM level 0 Channel  23:270
TBM level 1 Channel  23:400
TBM level 2 Channel  23:500
TBM level 3 Channel  23:600
TBM level 4 Channel  23:700
ROC0 level 0 Channel  23 :270
ROC0 level 1 Channel  23 :400
ROC0 level 2 Channel  23 :500
ROC0 level 3 Channel  23 :600
ROC0 level 4 Channel  23 :700
ROC1 level 0 Channel  23 :270
ROC1 level 1 Channel  23 :400
ROC1 level 2 Channel  23 :500
ROC1 level 3 Channel  23 :600
ROC1 level 4 Channel  23 :700
ROC2 level 0 Channel  23 :270
ROC2 level 1 Channel  23 :400
ROC2 level 2 Channel  23 :500
ROC2 level 3 Channel  23 :600
ROC2 level 4 Channel  23 :700
ROC3 level 0 Channel  23 :270
ROC3 level 1 Channel  23 :400
ROC3 level 2 Channel  23 :500
ROC3 level 3 Channel  23 :600
ROC3 level 4 Channel  23 :700
ROC4 level 0 Channel  23 :270
ROC4 level 1 Channel  23 :400
ROC4 level 2 Channel  23 :500
ROC4 level 3 Channel  23 :600
ROC4 level 4 Channel  23 :700
ROC5 level 0 Channel  23 :270
ROC5 level 1 Channel  23 :400
ROC5 level 2 Channel  23 :500
ROC5 level 3 Channel  23 :600
ROC5 level 4 Channel  23 :700
ROC6 level 0 Channel  23 :270
ROC6 level 1 Channel  23 :400
ROC6 level 2 Channel  23 :500
ROC6 level 3 Channel  23 :600
ROC6 level 4 Channel  23 :700
ROC7 level 0 Channel  23 :270
ROC7 level 1 Channel  23 :400
ROC7 level 2 Channel  23 :500
ROC7 level 3 Channel  23 :600
ROC7 level 4 Channel  23 :700
ROC8 level 0 Channel  23 :270
ROC8 level 1 Channel  23 :400
ROC8 level 2 Channel  23 :500
ROC8 level 3 Channel  23 :600
ROC8 level 4 Channel  23 :700
ROC9 level 0 Channel  23 :270
ROC9 level 1 Channel  23 :400
ROC9 level 2 Channel  23 :500
ROC9 level 3 Channel  23 :600
ROC9 level 4 Channel  23 :700
ROC10 level 0 Channel  23 :270
ROC10 level 1 Channel  23 :400
ROC10 level 2 Channel  23 :500
ROC10 level 3 Channel  23 :600
ROC10 level 4 Channel  23 :700
ROC11 level 0 Channel  23 :270
ROC11 level 1 Channel  23 :400
ROC11 level 2 Channel  23 :500
ROC11 level 3 Channel  23 :600
ROC11 level 4 Channel  23 :700
ROC12 level 0 Channel  23 :270
ROC12 level 1 Channel  23 :400
ROC12 level 2 Channel  23 :500
ROC12 level 3 Channel  23 :600
ROC12 level 4 Channel  23 :700
ROC13 level 0 Channel  23 :270
ROC13 level 1 Channel  23 :400
ROC13 level 2 Channel  23 :500
ROC13 level 3 Channel  23 :600
ROC13 level 4 Channel  23 :700
ROC14 level 0 Channel  23 :270
ROC14 level 1 Channel  23 :400
ROC14 level 2 Channel  23 :500
ROC14 level 3 Channel  23 :600
ROC14 level 4 Channel  23 :700
ROC15 level 0 Channel  23 :270
ROC15 level 1 Channel  23 :400
ROC15 level 2 Channel  23 :500
ROC15 level 3 Channel  23 :600
ROC15 level 4 Channel  23 :700
ROC16 level 0 Channel  23 :270
ROC16 level 1 Channel  23 :400
ROC16 level 2 Channel  23 :500
ROC16 level 3 Channel  23 :600
ROC16 level 4 Channel  23 :700
ROC17 level 0 Channel  23 :270
ROC17 level 1 Channel  23 :400
ROC17 level 2 Channel  23 :500
ROC17 level 3 Channel  23 :600
ROC17 level 4 Channel  23 :700
ROC18 level 0 Channel  23 :270
ROC18 level 1 Channel  23 :400
ROC18 level 2 Channel  23 :500
ROC18 level 3 Channel  23 :600
ROC18 level 4 Channel  23 :700
ROC19 level 0 Channel  23 :270
ROC19 level 1 Channel  23 :400
ROC19 level 2 Channel  23 :500
ROC19 level 3 Channel  23 :600
ROC19 level 4 Channel  23 :700
ROC20 level 0 Channel  23 :270
ROC20 level 1 Channel  23 :400
ROC20 level 2 Channel  23 :500
ROC20 level 3 Channel  23 :600
ROC20 level 4 Channel  23 :700
TRLR level 0 Channel 23:270
TRLR level 1 Channel 23:400
TRLR level 2 Channel 23:500
TRLR level 3 Channel 23:600
TRLR level 4 Channel 23:700
TBM level 0 Channel  24:270
TBM level 1 Channel  24:400
TBM level 2 Channel  24:500
TBM level 3 Channel  24:600
TBM level 4 Channel  24:700
ROC0 level 0 Channel  24 :270
ROC0 level 1 Channel  24 :400
ROC0 level 2 Channel  24 :500
ROC0 level 3 Channel  24 :600
ROC0 level 4 Channel  24 :700
ROC1 level 0 Channel  24 :270
ROC1 level 1 Channel  24 :400
ROC1 level 2 Channel  24 :500
ROC1 level 3 Channel  24 :600
ROC1 level 4 Channel  24 :700
ROC2 level 0 Channel  24 :270
ROC2 level 1 Channel  24 :400
ROC2 level 2 Channel  24 :500
ROC2 level 3 Channel  24 :600
ROC2 level 4 Channel  24 :700
ROC3 level 0 Channel  24 :270
ROC3 level 1 Channel  24 :400
ROC3 level 2 Channel  24 :500
ROC3 level 3 Channel  24 :600
ROC3 level 4 Channel  24 :700
ROC4 level 0 Channel  24 :270
ROC4 level 1 Channel  24 :400
ROC4 level 2 Channel  24 :500
ROC4 level 3 Channel  24 :600
ROC4 level 4 Channel  24 :700
ROC5 level 0 Channel  24 :270
ROC5 level 1 Channel  24 :400
ROC5 level 2 Channel  24 :500
ROC5 level 3 Channel  24 :600
ROC5 level 4 Channel  24 :700
ROC6 level 0 Channel  24 :270
ROC6 level 1 Channel  24 :400
ROC6 level 2 Channel  24 :500
ROC6 level 3 Channel  24 :600
ROC6 level 4 Channel  24 :700
ROC7 level 0 Channel  24 :270
ROC7 level 1 Channel  24 :400
ROC7 level 2 Channel  24 :500
ROC7 level 3 Channel  24 :600
ROC7 level 4 Channel  24 :700
ROC8 level 0 Channel  24 :270
ROC8 level 1 Channel  24 :400
ROC8 level 2 Channel  24 :500
ROC8 level 3 Channel  24 :600
ROC8 level 4 Channel  24 :700
ROC9 level 0 Channel  24 :270
ROC9 level 1 Channel  24 :400
ROC9 level 2 Channel  24 :500
ROC9 level 3 Channel  24 :600
ROC9 level 4 Channel  24 :700
ROC10 level 0 Channel  24 :270
ROC10 level 1 Channel  24 :400
ROC10 level 2 Channel  24 :500
ROC10 level 3 Channel  24 :600
ROC10 level 4 Channel  24 :700
ROC11 level 0 Channel  24 :270
ROC11 level 1 Channel  24 :400
ROC11 level 2 Channel  24 :500
ROC11 level 3 Channel  24 :600
ROC11 level 4 Channel  24 :700
ROC12 level 0 Channel  24 :270
ROC12 level 1 Channel  24 :400
ROC12 level 2 Channel  24 :500
ROC12 level 3 Channel  24 :600
ROC12 level 4 Channel  24 :700
ROC13 level 0 Channel  24 :270
ROC13 level 1 Channel  24 :400
ROC13 level 2 Channel  24 :500
ROC13 level 3 Channel  24 :600
ROC13 level 4 Channel  24 :700
ROC14 level 0 Channel  24 :270
ROC14 level 1 Channel  24 :400
ROC14 level 2 Channel  24 :500
ROC14 level 3 Channel  24 :600
ROC14 level 4 Channel  24 :700
ROC15 level 0 Channel  24 :270
ROC15 level 1 Channel  24 :400
ROC15 level 2 Channel  24 :500
ROC15 level 3 Channel  24 :600
ROC15 level 4 Channel  24 :700
ROC16 level 0 Channel  24 :270
ROC16 level 1 Channel  24 :400
ROC16 level 2 Channel  24 :500
ROC16 level 3 Channel  24 :600
ROC16 level 4 Channel  24 :700
ROC17 level 0 Channel  24 :270
ROC17 level 1 Channel  24 :400
ROC17 level 2 Channel  24 :500
ROC17 level 3 Channel  24 :600
ROC17 level 4 Channel  24 :700
ROC18 level 0 Channel  24 :270
ROC18 level 1 Channel  24 :400
ROC18 level 2 Channel  24 :500
ROC18 level 3 Channel  24 :600
ROC18 level 4 Channel  24 :700
ROC19 level 0 Channel  24 :270
ROC19 level 1 Channel  24 :400
ROC19 level 2 Channel  24 :500
ROC19 level 3 Channel  24 :600
ROC19 level 4 Channel  24 :700
ROC20 level 0 Channel  24 :270
ROC20 level 1 Channel  24 :400
ROC20 level 2 Channel  24 :500
ROC20 level 3 Channel  24 :600
ROC20 level 4 Channel  24 :700
ROC21 level 0 Channel  24 :270
ROC21 level 1 Channel  24 :400
ROC21 level 2 Channel  24 :500
ROC21 level 3 Channel  24 :600
ROC21 level 4 Channel  24 :700
ROC22 level 0 Channel  24 :270
ROC22 level 1 Channel  24 :400
ROC22 level 2 Channel  24 :500
ROC22 level 3 Channel  24 :600
ROC22 level 4 Channel  24 :700
ROC23 level 0 Channel  24 :270
ROC23 level 1 Channel  24 :400
ROC23 level 2 Channel  24 :500
ROC23 level 3 Channel  24 :600
ROC23 level 4 Channel  24 :700
TRLR level 0 Channel 24:270
TRLR level 1 Channel 24:400
TRLR level 2 Channel 24:500
TRLR level 3 Channel 24:600
TRLR level 4 Channel 24:700
TBM level 0 Channel  25:270
TBM level 1 Channel  25:400
TBM level 2 Channel  25:500
TBM level 3 Channel  25:600
TBM level 4 Channel  25:700
ROC0 level 0 Channel  25 :270
ROC0 level 1 Channel  25 :400
ROC0 level 2 Channel  25 :500
ROC0 level 3 Channel  25 :600
ROC0 level 4 Channel  25 :700
